0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/.npmrc
5 silly config load:file:/Users/cas/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install nodemailer
8 verbose argv "install" "nodemailer"
9 verbose logfile logs-max:10 dir:/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/.npm-cache/_logs/2025-11-06T12_36_37_990Z-
10 verbose logfile /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/.npm-cache/_logs/2025-11-06T12_36_37_990Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest nodemailer@*
15 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
16 http fetch GET 200 https://registry.npmjs.org/nodemailer 216ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
18 silly placeDep ROOT nodemailer@7.0.10 OK for: tpestore@0.1.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@tailwindcss/oxide-wasm32-wasi'
64 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@next/swc-win32-arm64-msvc'
64 silly reify ]
65 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@next/swc-linux-x64-musl
66 silly reify mark deleted [
66 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@next/swc-linux-x64-musl'
66 silly reify ]
67 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@next/swc-linux-x64-gnu
68 silly reify mark deleted [
68 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@next/swc-linux-x64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@next/swc-linux-arm64-musl
70 silly reify mark deleted [
70 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@next/swc-linux-arm64-musl'
70 silly reify ]
71 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@next/swc-linux-arm64-gnu
72 silly reify mark deleted [
72 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@next/swc-linux-arm64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@next/swc-darwin-x64
74 silly reify mark deleted [
74 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@next/swc-darwin-x64'
74 silly reify ]
75 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-win32-x64
76 silly reify mark deleted [
76 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-win32-x64'
76 silly reify ]
77 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-win32-ia32
78 silly reify mark deleted [
78 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-win32-ia32'
78 silly reify ]
79 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-win32-arm64
80 silly reify mark deleted [
80 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-win32-arm64'
80 silly reify ]
81 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-wasm32
82 silly reify mark deleted [
82 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-wasm32'
82 silly reify ]
83 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-linuxmusl-x64
84 silly reify mark deleted [
84 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-linuxmusl-x64'
84 silly reify ]
85 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-linuxmusl-arm64
86 silly reify mark deleted [
86 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-linuxmusl-arm64'
86 silly reify ]
87 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-linux-x64
88 silly reify mark deleted [
88 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-linux-x64'
88 silly reify ]
89 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-linux-s390x
90 silly reify mark deleted [
90 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-linux-s390x'
90 silly reify ]
91 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-linux-ppc64
92 silly reify mark deleted [
92 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-linux-ppc64'
92 silly reify ]
93 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-linux-arm64
94 silly reify mark deleted [
94 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-linux-arm64'
94 silly reify ]
95 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-linux-arm
96 silly reify mark deleted [
96 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-linux-arm'
96 silly reify ]
97 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-linuxmusl-x64
98 silly reify mark deleted [
98 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-linuxmusl-x64'
98 silly reify ]
99 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-linuxmusl-arm64
100 silly reify mark deleted [
100 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-linuxmusl-arm64'
100 silly reify ]
101 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-linux-x64
102 silly reify mark deleted [
102 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-linux-x64'
102 silly reify ]
103 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-linux-s390x
104 silly reify mark deleted [
104 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-linux-s390x'
104 silly reify ]
105 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-linux-ppc64
106 silly reify mark deleted [
106 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-linux-ppc64'
106 silly reify ]
107 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-linux-arm64
108 silly reify mark deleted [
108 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-linux-arm64'
108 silly reify ]
109 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-linux-arm
110 silly reify mark deleted [
110 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-linux-arm'
110 silly reify ]
111 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-darwin-x64
112 silly reify mark deleted [
112 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-libvips-darwin-x64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-darwin-x64
114 silly reify mark deleted [
114 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@img/sharp-darwin-x64'
114 silly reify ]
115 http fetch GET 200 https://registry.npmjs.org/npm 291ms
116 http cache nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-7.0.10.tgz 0ms (cache hit)
117 silly tarball no local data for nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-7.0.10.tgz. Extracting by manifest.
118 http fetch GET 200 https://registry.npmjs.org/nodemailer/-/nodemailer-7.0.10.tgz 79ms (cache miss)
119 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 254ms
120 silly audit report {
120 silly audit report   tar: [
120 silly audit report     {
120 silly audit report       id: 1109463,
120 silly audit report       url: 'https://github.com/advisories/GHSA-29xp-372q-xqph',
120 silly audit report       title: 'node-tar has a race condition leading to uninitialized memory exposure',
120 silly audit report       severity: 'moderate',
120 silly audit report       vulnerable_versions: '=7.5.1',
120 silly audit report       cwe: [Array],
120 silly audit report       cvss: [Object]
120 silly audit report     }
120 silly audit report   ],
120 silly audit report   xlsx: [
120 silly audit report     {
120 silly audit report       id: 1108110,
120 silly audit report       url: 'https://github.com/advisories/GHSA-4r6h-8v6p-xvw6',
120 silly audit report       title: 'Prototype Pollution in sheetJS',
120 silly audit report       severity: 'high',
120 silly audit report       vulnerable_versions: '<0.19.3',
120 silly audit report       cwe: [Array],
120 silly audit report       cvss: [Object]
120 silly audit report     },
120 silly audit report     {
120 silly audit report       id: 1108111,
120 silly audit report       url: 'https://github.com/advisories/GHSA-5pgg-2g8v-p4x9',
120 silly audit report       title: 'SheetJS Regular Expression Denial of Service (ReDoS)',
120 silly audit report       severity: 'high',
120 silly audit report       vulnerable_versions: '<0.20.2',
120 silly audit report       cwe: [Array],
120 silly audit report       cvss: [Object]
120 silly audit report     }
120 silly audit report   ]
120 silly audit report }
121 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
122 silly packumentCache corgi:https://registry.npmjs.org/xlsx cache-miss
123 http fetch GET 200 https://registry.npmjs.org/xlsx 72ms (cache miss)
124 silly packumentCache corgi:https://registry.npmjs.org/xlsx set size:undefined disposed:false
125 http fetch GET 200 https://registry.npmjs.org/tar 79ms (cache miss)
126 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
127 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide cache-miss
128 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide 124ms (cache miss)
129 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide set size:undefined disposed:false
130 silly ADD node_modules/nodemailer
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 verbose cwd /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore
179 verbose os Darwin 24.5.0
180 verbose node v22.18.0
181 verbose npm  v10.9.3
182 notice
182 notice New major version of npm available! 10.9.3 -> 11.6.2
182 notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
182 notice To update run: npm install -g npm@11.6.2
182 notice  { force: true, [Symbol(proc-log.meta)]: true }
183 verbose exit 0
184 info ok
